📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
88. convicted (Frequency: 0.00137033)
89. must (Frequency: 0.00137033)
90. several (Frequency: 0.00137033)
91. afterwards (Frequency: 0.00136187)
92. immediately (Frequency: 0.00135341)
93. only (Frequency: 0.00133649)
94. much (Frequency: 0.00131957)
95. off (Frequency: 0.00131957)
96. told (Frequency: 0.00131957)
97. may (Frequency: 0.00131111)
98. your (Frequency: 0.00130266)
99. lord (Frequency: 0.0012942)
100. gave (Frequency: 0.00126882)


📖 The Newgate Calendar V 6.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0323793)
2. had (Frequency: 0.0158085)
3. were (Frequency: 0.0110151)
4. him (Frequency: 0.00868415)
5. been (Frequency: 0.00806197)
6. i (Frequency: 0.00718567)
7. is (Frequency: 0.00642329)
8. mr (Frequency: 0.00587998)
9. upon (Frequency: 0.00521399)
10. them (Frequency: 0.00497739)
11. when (Frequency: 0.00472326)
12. then (Frequency: 0.00453924)
13. prisoner (Frequency: 0.00434645)
14. no (Frequency: 0.00398717)
15. some (Frequency: 0.00392583)
16. time (Frequency: 0.00375057)
17. house (Frequency: 0.00350521)
18. into (Frequency: 0.00346139)
19. said (Frequency: 0.00338252)
20. after (Frequency: 0.00334747)
21. being (Frequency: 0.00331242)
22. two (Frequency: 0.00304953)
23. man (Frequency: 0.00301448)
24. are (Frequency: 0.00297942)
25. before (Frequency: 0.00297066)
26. any (Frequency: 0.00293561)
27. found (Frequency: 0.00290056)
28. having (Frequency: 0.00283045)
29. made (Frequency: 0.00264643)
30. other (Frequency: 0.00261138)
31. should (Frequency: 0.00247117)
32. could (Frequency: 0.00240107)
33. these (Frequency: 0.0023923)
34. went (Frequency: 0.00235725)
35. most (Frequency: 0.00226962)
36. very (Frequency: 0.00225209)
37. place (Frequency: 0.00206807)
38. where (Frequency: 0.00205931)
39. did (Frequency: 0.00203302)
40. such (Frequency: 0.00198044)
41. only (Frequency: 0.00197168)
42. body (Frequency: 0.00196291)
43. took (Frequency: 0.0019191)
44. against (Frequency: 0.00190157)
45. murder (Frequency: 0.00189281)
46. more (Frequency: 0.00187528)
47. day (Frequency: 0.00186652)
48. called (Frequency: 0.00185776)
49. same (Frequency: 0.00184023)
50. persons (Frequency: 0.00177889)
51. mrs (Frequency: 0.00176137)
52. first (Frequency: 0.00172631)
53. great (Frequency: 0.00170879)
54. may (Frequency: 0.0016825)
55. guilty (Frequency: 0.00166497)
56. also (Frequency: 0.00165621)
57. than (Frequency: 0.00165621)
58. has (Frequency: 0.00162992)
59. prisoners (Frequency: 0.00162992)
60. person (Frequency: 0.00162116)
61. death (Frequency: 0.00161239)
62. taken (Frequency: 0.00161239)
63. now (Frequency: 0.00159487)
64. evidence (Frequency: 0.00158611)
65. young (Frequency: 0.00157734)
66. however (Frequency: 0.00156858)
67. case (Frequency: 0.00154229)
68. court (Frequency: 0.00154229)
69. whom (Frequency: 0.00154229)
70. appeared (Frequency: 0.00152476)
71. jury (Frequency: 0.001516)
72. witness (Frequency: 0.001516)
73. himself (Frequency: 0.00150724)
74. might (Frequency: 0.00150724)
75. oclock (Frequency: 0.00150724)
76. three (Frequency: 0.00149848)
77. every (Frequency: 0.00148095)
78. many (Frequency: 0.00142837)
79. night (Frequency: 0.00142837)
80. wife (Frequency: 0.00142837)
81. under (Frequency: 0.00141961)
82. money (Frequency: 0.00140208)
83. years (Frequency: 0.00139332)
84. woman (Frequency: 0.00137579)
85. immediately (Frequency: 0.00132321)
86. its (Frequency: 0.00132321)
87. morning (Frequency: 0.00132321)
88. down (Frequency: 0.00131445)
89. following (Frequency: 0.00130569)
90. saw (Frequency: 0.00130569)
91. while (Frequency: 0.00130569)
92. came (Frequency: 0.00129693)
93. put (Frequency: 0.00126187)
94. much (Frequency: 0.00125311)
95. old (Frequency: 0.00124435)
96. part (Frequency: 0.00124435)
97. men (Frequency: 0.0012093)
98. room (Frequency: 0.0012093)
99. again (Frequency: 0.00120053)
100. take (Frequency: 0.00120053)


📖 The Poems of Ossian.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0216957)
2. i (Frequency: 0.011628)
3. was (Frequency: 0.0098539)
4. are (Frequency: 0.00853934)
5. thy (Frequency: 0.0084004)
6. thou (Frequency: 0.00743852)
7. when (Frequency: 0.00727821)
8. like (Frequency: 0.00695758)
9. son (Frequency: 0.0065087)
10. fingal (Frequency: 0.00614533)
11. king (Frequency: 0.00601708)
12. shall (Frequency: 0.00493764)
13. were (Frequency: 0.00489489)
14. soul (Frequency: 0.00423226)
15. him (Frequency: 0.00417882)
16. no (Frequency: 0.00409332)
17. ossian (Frequency: 0.00386889)
18. came (Frequency: 0.00378339)
19. had (Frequency: 0.00366582)
20. night (Frequency: 0.0036017)
21. o (Frequency: 0.00355895)
22. voice (Frequency: 0.00355895)
23. them (Frequency: 0.00350551)
24. said (Frequency: 0.00340932)
25. dark (Frequency: 0.00339863)
26. chief (Frequency: 0.00332382)
27. battle (Frequency: 0.0032597)
28. its (Frequency: 0.00323832)
29. over (Frequency: 0.00318488)
30. our (Frequency: 0.00315282)
31. before (Frequency: 0.00314213)
32. spear (Frequency: 0.00303526)
33. war (Frequency: 0.00280013)
34. more (Frequency: 0.00277876)
35. eyes (Frequency: 0.00272532)
36. sword (Frequency: 0.00260776)
37. let (Frequency: 0.00258638)
38. song (Frequency: 0.00258638)
39. hill (Frequency: 0.00246882)
40. death (Frequency: 0.00245813)
41. shield (Frequency: 0.00239401)
42. wind (Frequency: 0.00239401)
43. joy (Frequency: 0.00237263)
44. heard (Frequency: 0.00236194)
45. stream (Frequency: 0.00235126)
46. come (Frequency: 0.00231919)
47. winds (Frequency: 0.00231919)
48. heroes (Frequency: 0.00228713)
49. sons (Frequency: 0.00224438)
50. other (Frequency: 0.00218026)
51. times (Frequency: 0.00218026)
52. has (Frequency: 0.00215888)
53. youth (Frequency: 0.00215888)
54. arms (Frequency: 0.00214819)
55. light (Frequency: 0.00213751)
56. rock (Frequency: 0.00213751)
57. fame (Frequency: 0.00212682)
58. rose (Frequency: 0.00206269)
59. daughter (Frequency: 0.00203063)
60. why (Frequency: 0.00203063)
61. bards (Frequency: 0.00201994)
62. fell (Frequency: 0.00198788)
63. may (Frequency: 0.00197719)
64. sound (Frequency: 0.00197719)
65. fathers (Frequency: 0.00194513)
66. beam (Frequency: 0.00193444)
67. side (Frequency: 0.00191307)
68. been (Frequency: 0.00190238)
69. steps (Frequency: 0.00190238)
70. where (Frequency: 0.00190238)
71. hall (Frequency: 0.00187032)
72. first (Frequency: 0.00185963)
73. thee (Frequency: 0.00185963)
74. then (Frequency: 0.00183825)
75. mist (Frequency: 0.00182757)
76. love (Frequency: 0.00178482)
77. mighty (Frequency: 0.00175275)
78. art (Frequency: 0.00174207)
79. field (Frequency: 0.00174207)
80.  (Frequency: 0.00173138)
81. behold (Frequency: 0.00173138)
82. such (Frequency: 0.00173138)
83. around (Frequency: 0.00172069)
84. hero (Frequency: 0.00168863)
85. hand (Frequency: 0.00167794)
86. morven (Frequency: 0.00167794)
87. heath (Frequency: 0.00166725)
88. foe (Frequency: 0.00165657)
89. into (Frequency: 0.00165657)
90. people (Frequency: 0.00165657)
91. these (Frequency: 0.00164588)
92. hear (Frequency: 0.00163519)
93. streams (Frequency: 0.00163519)
94. great (Frequency: 0.0016245)
95. high (Frequency: 0.00161382)
96. some (Frequency: 0.00161382)
97. through (Frequency: 0.00161382)
98. saw (Frequency: 0.00160313)
99. than (Frequency: 0.00160313)
100. hills (Frequency: 0.00159244)


📖 The Poetical Works of John Skelton.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0200484)
2. is (Frequency: 0.0149406)
3. was (Frequency: 0.00891287)
4. ye (Frequency: 0.00766904)
5. your (Frequency: 0.00647673)
6. ed (Frequency: 0.00539482)
7.  (Frequency: 0.00514459)
8. skelton (Frequency: 0.00481339)
9. c (Frequency: 0.00469563)
10. see (Frequency: 0.00458523)
11. him (Frequency: 0.00429819)
12. no (Frequency: 0.00405532)
13. ie (Frequency: 0.0038934)
14. thou (Frequency: 0.00365788)
15. some (Frequency: 0.00364316)
16. now (Frequency: 0.00339292)
17. our (Frequency: 0.0033782)
18. sir (Frequency: 0.0033782)
19. were (Frequency: 0.00328253)
20. v (Frequency: 0.00323837)
21. shall (Frequency: 0.00320893)
22. may (Frequency: 0.00314269)
23. p (Frequency: 0.00303229)
24. had (Frequency: 0.00295869)
25. such (Frequency: 0.00283357)
26. how (Frequency: 0.00276733)
27. are (Frequency: 0.00275261)
28. note (Frequency: 0.00270109)
29. well (Frequency: 0.00270109)
30. man (Frequency: 0.00256125)
31. when (Frequency: 0.00250237)
32. them (Frequency: 0.00240669)
33. said (Frequency: 0.00238461)
34. here (Frequency: 0.00237725)
35. like (Frequency: 0.00236254)
36. then (Frequency: 0.00231838)
37. great (Frequency: 0.00223006)
38. can (Frequency: 0.00219326)
39. yet (Frequency: 0.00212702)
40. make (Frequency: 0.00211966)
41. good (Frequency: 0.00203134)
42. fol (Frequency: 0.00197246)
43. thy (Frequency: 0.00195774)
44. king (Frequency: 0.00188414)
45. et (Frequency: 0.00187678)
46. made (Frequency: 0.00187678)
47. did (Frequency: 0.00186942)
48. ii (Frequency: 0.00186942)
49. hath (Frequency: 0.0018547)
50. god (Frequency: 0.00184734)
51. where (Frequency: 0.00183262)
52. against (Frequency: 0.0018179)
53. de (Frequency: 0.00173694)
54. thee (Frequency: 0.00171486)
55. am (Frequency: 0.00170014)
56. too (Frequency: 0.00168542)
57. more (Frequency: 0.0016707)
58. much (Frequency: 0.0016339)
59. sig (Frequency: 0.00161918)
60. court (Frequency: 0.00161182)
61. come (Frequency: 0.00160446)
62. nor (Frequency: 0.00160446)
63. other (Frequency: 0.00158238)
64. let (Frequency: 0.00156766)
65. thus (Frequency: 0.0015603)
66. lord (Frequency: 0.00155294)
67. has (Frequency: 0.0015235)
68. been (Frequency: 0.00150142)
69. doth (Frequency: 0.00150142)
70. should (Frequency: 0.00150142)
71. after (Frequency: 0.00147198)
72. these (Frequency: 0.00147198)
73. men (Frequency: 0.0014499)
74. us (Frequency: 0.00141311)
75. upon (Frequency: 0.00140575)
76. also (Frequency: 0.00139839)
77. most (Frequency: 0.00137631)
78. full (Frequency: 0.00136895)
79. take (Frequency: 0.00136895)
80. name (Frequency: 0.00134687)
81. again (Frequency: 0.00130271)
82. must (Frequency: 0.00130271)
83. many (Frequency: 0.00128799)
84. never (Frequency: 0.00128799)
85. time (Frequency: 0.00127327)
86. fan (Frequency: 0.00126591)
87. called (Frequency: 0.00125119)
88. magn (Frequency: 0.00121439)
89. than (Frequency: 0.00119231)
90. o (Frequency: 0.00115551)
91. poem (Frequency: 0.00115551)
92. though (Frequency: 0.00114815)
93. any (Frequency: 0.00114079)
94. little (Frequency: 0.00112607)
95. b (Frequency: 0.00111871)
96. grace (Frequency: 0.00111871)
97. parrot (Frequency: 0.00111871)
98. might (Frequency: 0.00111135)
99. first (Frequency: 0.00110399)
100. why (Frequency: 0.00108191)


📖 The Protestant Reformation.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0216496)
2. had (Frequency: 0.0151171)
3. were (Frequency: 0.0105456)
4. is (Frequency: 0.00884427)
5. been (Frequency: 0.00796114)
6. people (Frequency: 0.00571436)
7. them (Frequency: 0.00558449)
8. these (Frequency: 0.00512994)
9. england (Frequency: 0.00498708)
10. no (Frequency: 0.00497409)
11. church (Frequency: 0.00488318)
12. i (Frequency: 0.00488318)
13. catholic (Frequency: 0.00475331)
14. now (Frequency: 0.0044546)
15.  (Frequency: 0.00442863)
16. are (Frequency: 0.00442863)
17. those (Frequency: 0.00422083)
18. religion (Frequency: 0.00416889)
19. protestant (Frequency: 0.00410395)
20. him (Frequency: 0.00406499)
21. any (Frequency: 0.00389615)
22. more (Frequency: 0.00383122)
23. king (Frequency: 0.00376628)
24. great (Frequency: 0.00363641)
25. when (Frequency: 0.00350654)
26. our (Frequency: 0.00342862)
27. than (Frequency: 0.00342862)
28. most (Frequency: 0.00328576)
29. other (Frequency: 0.00328576)
30. then (Frequency: 0.00310394)
31. reformation (Frequency: 0.00307796)
32. very (Frequency: 0.00301303)
33. against (Frequency: 0.00284419)
34. us (Frequency: 0.00284419)
35. has (Frequency: 0.00279224)
36. made (Frequency: 0.00275328)
37. queen (Frequency: 0.0027403)
38. could (Frequency: 0.00268835)
39. years (Frequency: 0.00267536)
40. before (Frequency: 0.00266237)
41. good (Frequency: 0.00259744)
42. upon (Frequency: 0.00255847)
43. such (Frequency: 0.00254549)
44. time (Frequency: 0.00254549)
45. only (Frequency: 0.0025325)
46. did (Frequency: 0.0024286)
47. men (Frequency: 0.00236367)
48. must (Frequency: 0.00235068)
49. its (Frequency: 0.00231172)
50. catholics (Frequency: 0.00227276)
51. having (Frequency: 0.00225977)
52. two (Frequency: 0.00225977)
53. how (Frequency: 0.0022338)
54. even (Frequency: 0.00220782)
55. every (Frequency: 0.00215587)
56. man (Frequency: 0.00215587)
57. into (Frequency: 0.00214288)
58. part (Frequency: 0.00214288)
59. country (Frequency: 0.0021299)
60. without (Frequency: 0.00211691)
61. reign (Frequency: 0.00209094)
62. see (Frequency: 0.00209094)
63. shall (Frequency: 0.00207795)
64. never (Frequency: 0.00203899)
65. same (Frequency: 0.00197405)
66. ever (Frequency: 0.00196106)
67. being (Frequency: 0.0019221)
68. english (Frequency: 0.0019221)
69. though (Frequency: 0.0019221)
70. law (Frequency: 0.00190912)
71. parliament (Frequency: 0.00190912)
72. some (Frequency: 0.00184418)
73. many (Frequency: 0.00183119)
74. first (Frequency: 0.00181821)
75. called (Frequency: 0.00175327)
76. make (Frequency: 0.00175327)
77. should (Frequency: 0.00175327)
78. act (Frequency: 0.00174028)
79. last (Frequency: 0.00168833)
80. after (Frequency: 0.00167535)
81. france (Frequency: 0.00167535)
82. poor (Frequency: 0.00163638)
83. too (Frequency: 0.00163638)
84. mary (Frequency: 0.00159742)
85. whole (Frequency: 0.00159742)
86. whom (Frequency: 0.00159742)
87. well (Frequency: 0.00158444)
88. year (Frequency: 0.00158444)
89. death (Frequency: 0.00155846)
90. place (Frequency: 0.00155846)
91. under (Frequency: 0.00154547)
92. day (Frequency: 0.0015195)
93. things (Frequency: 0.0015195)
94. here (Frequency: 0.00150651)
95. own (Frequency: 0.00150651)
96. might (Frequency: 0.00148054)
97. seen (Frequency: 0.00148054)
98. still (Frequency: 0.00146755)
99. thus (Frequency: 0.00146755)
100. means (Frequency: 0.00142859)


📖 The Real Story of John Carteret Pilkington.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0478753)
2. was (Frequency: 0.0185908)
3. had (Frequency: 0.0117279)
4. him (Frequency: 0.0104823)
5. is (Frequency: 0.00716837)
6. your (Frequency: 0.00665131)
7. said (Frequency: 0.00531165)
8. no (Frequency: 0.00514713)
9. when (Frequency: 0.00507662)
10. mr (Frequency: 0.00479458)
11. were (Frequency: 0.00458306)
12. them (Frequency: 0.00432453)
13. could (Frequency: 0.00418351)
14. some (Frequency: 0.00404249)
15. made (Frequency: 0.00371345)
16. told (Frequency: 0.00364294)
17. lord (Frequency: 0.00350193)
18. more (Frequency: 0.00350193)
19. very (Frequency: 0.00319639)
20. most (Frequency: 0.00314938)
21. been (Frequency: 0.00312588)
22. after (Frequency: 0.00303187)
23. never (Frequency: 0.00303187)
24. any (Frequency: 0.00300837)
25. than (Frequency: 0.00300837)
26. though (Frequency: 0.00298486)
27. has (Frequency: 0.00291436)
28. know (Frequency: 0.00286735)
29. upon (Frequency: 0.00286735)
30. are (Frequency: 0.00284385)
31. may (Frequency: 0.00284385)
32. should (Frequency: 0.00279684)
33. sir (Frequency: 0.00274984)
34. such (Frequency: 0.00274984)
35. hon (Frequency: 0.00272633)
36. time (Frequency: 0.00267933)
37. much (Frequency: 0.00265582)
38. now (Frequency: 0.00265582)
39. am (Frequency: 0.00263232)
40. where (Frequency: 0.00263232)
41. being (Frequency: 0.00260882)
42. great (Frequency: 0.00258532)
43. man (Frequency: 0.00251481)
44. myself (Frequency: 0.0024678)
45. gentleman (Frequency: 0.0024443)
46. make (Frequency: 0.0024443)
47. right (Frequency: 0.0024443)
48. every (Frequency: 0.0024208)
49. into (Frequency: 0.00239729)
50. good (Frequency: 0.00235029)
51. did (Frequency: 0.00232678)
52. lady (Frequency: 0.00227978)
53. us (Frequency: 0.00225628)
54. house (Frequency: 0.00218577)
55. then (Frequency: 0.00218577)
56. can (Frequency: 0.00213876)
57. oneill (Frequency: 0.00213876)
58. own (Frequency: 0.00211526)
59. came (Frequency: 0.00209176)
60. might (Frequency: 0.00209176)
61. well (Frequency: 0.00209176)
62. before (Frequency: 0.00206825)
63. yet (Frequency: 0.00202125)
64. little (Frequency: 0.00190373)
65. must (Frequency: 0.00190373)
66. our (Frequency: 0.00190373)
67. take (Frequency: 0.00190373)
68. without (Frequency: 0.00190373)
69. having (Frequency: 0.00180972)
70. pilkington (Frequency: 0.00180972)
71. too (Frequency: 0.00180972)
72. ever (Frequency: 0.00178622)
73. first (Frequency: 0.00178622)
74. only (Frequency: 0.00178622)
75. company (Frequency: 0.00176272)
76. himself (Frequency: 0.00173921)
77. how (Frequency: 0.00173921)
78. two (Frequency: 0.00173921)
79. found (Frequency: 0.00169221)
80. life (Frequency: 0.0016687)
81. day (Frequency: 0.0016452)
82. esq (Frequency: 0.0016217)
83. mrs (Frequency: 0.0016217)
84. family (Frequency: 0.00157469)
85. young (Frequency: 0.00157469)
86. here (Frequency: 0.00155119)
87. give (Frequency: 0.00152769)
88. madam (Frequency: 0.00152769)
89. morning (Frequency: 0.00152769)
90. took (Frequency: 0.00152769)
91. whom (Frequency: 0.00150418)
92. father (Frequency: 0.00148068)
93. see (Frequency: 0.00148068)
94. doctor (Frequency: 0.00145718)
95. whose (Frequency: 0.00145718)
96. uncle (Frequency: 0.00143367)
97. went (Frequency: 0.00143367)
98. other (Frequency: 0.00141017)
99. shall (Frequency: 0.00141017)
